Date,RawTemperature,Temp
1850-01-01,-0.469,-0.17042999999999991
1850-02-01,-0.66,-0.36143
1850-03-01,-0.427,-0.12842999999999993
1850-04-01,-0.81,-0.51143
1850-05-01,-0.375,-0.07642999999999994
1850-06-01,-0.362,-0.06342999999999993
1850-07-01,-0.331,-0.03242999999999996
1850-08-01,-0.256,0.04257000000000005
1850-09-01,-0.33,-0.03142999999999996
1850-10-01,-0.376,-0.07742999999999994
1850-11-01,-0.177,0.12157000000000007
1850-12-01,-0.548,-0.24942999999999999
1851-01-01,-0.433,-0.13442999999999994
1851-02-01,-0.325,-0.026429999999999954
1851-03-01,-0.343,-0.04442999999999997
1851-04-01,-0.749,-0.45042999999999994
1851-05-01,-0.3,-0.0014299999999999313
1851-06-01,-0.322,-0.02342999999999995
1851-07-01,-0.182,0.11657000000000006
1851-08-01,-0.296,0.0025700000000000722
1851-09-01,-0.397,-0.09842999999999996
1851-10-01,-0.305,-0.006429999999999936
1851-11-01,-0.654,-0.35542999999999997
1851-12-01,-0.373,-0.07442999999999994
1852-01-01,-0.734,-0.43542999999999993
1852-02-01,-0.435,-0.13642999999999994
1852-03-01,-0.633,-0.33442999999999995
1852-04-01,-0.713,-0.4144299999999999
1852-05-01,-0.36,-0.06142999999999993
1852-06-01,-0.056,0.24257000000000006
1852-07-01,-0.158,0.14057000000000006
1852-08-01,-0.176,0.12257000000000007
1852-09-01,-0.047,0.25157000000000007
1852-10-01,-0.305,-0.006429999999999936
1852-11-01,-0.079,0.21957000000000004
1852-12-01,-0.258,0.04057000000000005
1853-01-01,-0.501,-0.20242999999999994
1853-02-01,-0.126,0.17257000000000006
1853-03-01,-0.301,-0.002429999999999932
1853-04-01,-0.229,0.06957000000000005
1853-05-01,-0.115,0.18357000000000007
1853-06-01,-0.016,0.28257000000000004
1853-07-01,-0.146,0.15257000000000007
1853-08-01,-0.232,0.06657000000000005
1853-09-01,-0.165,0.13357000000000005
1853-10-01,-0.255,0.04357000000000005
1853-11-01,-0.406,-0.10742999999999997
1853-12-01,-0.264,0.034570000000000045
1854-01-01,-0.565,-0.2664299999999999
1854-02-01,-0.486,-0.18742999999999993
1854-03-01,-0.258,0.04057000000000005
1854-04-01,-0.361,-0.06242999999999993
1854-05-01,-0.37,-0.07142999999999994
1854-06-01,-0.318,-0.019429999999999947
1854-07-01,-0.286,0.012570000000000081
1854-08-01,-0.212,0.08657000000000006
1854-09-01,-0.119,0.17957000000000006
1854-10-01,-0.27,0.02857000000000004
1854-11-01,-0.086,0.21257000000000006
1854-12-01,-0.242,0.056570000000000065
1855-01-01,-0.238,0.06057000000000007
1855-02-01,-0.241,0.057570000000000066
1855-03-01,-0.199,0.09957000000000005
1855-04-01,-0.322,-0.02342999999999995
1855-05-01,-0.258,0.04057000000000005
1855-06-01,-0.217,0.08157000000000006
1855-07-01,-0.431,-0.13242999999999994
1855-08-01,-0.172,0.12657000000000007
1855-09-01,-0.177,0.12157000000000007
1855-10-01,-0.032,0.2665700000000001
1855-11-01,-0.184,0.11457000000000006
1855-12-01,-0.466,-0.16742999999999997
1856-01-01,-0.333,-0.03442999999999996
1856-02-01,-0.296,0.0025700000000000722
1856-03-01,-0.16,0.13857000000000005
1856-04-01,-0.683,-0.38443
1856-05-01,-0.386,-0.08742999999999995
1856-06-01,-0.182,0.11657000000000006
1856-07-01,-0.213,0.08557000000000006
1856-08-01,-0.59,-0.2914299999999999
1856-09-01,-0.667,-0.36843
1856-10-01,-0.409,-0.11042999999999992
1856-11-01,-0.417,-0.11842999999999992
1856-12-01,-0.666,-0.36743
1857-01-01,-0.578,-0.2794299999999999
1857-02-01,-0.653,-0.35442999999999997
