Date,RawTemperature
1955-07-01,15.466713487970026
1955-08-01,15.511513863545588
1955-09-01,14.763390310968418
1955-10-01,13.707956239223563
1955-11-01,12.450567630835792
1955-12-01,11.719052583544737
1956-01-01,11.685497907719252
1956-02-01,11.847626340096213
1956-03-01,12.565638236592406
1956-04-01,13.4820343078311
1956-05-01,14.425424946811916
1956-06-01,15.183275010938985
1956-07-01,15.449834226270127
1956-08-01,15.22814462027668
1956-09-01,14.52510652417186
1956-10-01,13.4603164005307
1956-11-01,12.516171946984684
1956-12-01,11.91773586717187
1957-01-01,11.65381704795027
1957-02-01,11.933434135712844
1957-03-01,12.605052425630163
1957-04-01,13.702274746646765
1957-05-01,14.71915008447013
1957-06-01,15.512102254561796
1957-07-01,15.652192397346482
1957-08-01,15.584903337212154
1957-09-01,14.912297053617124
1957-10-01,13.925310188314029
1957-11-01,12.85964907755556
1957-12-01,12.207135179802435
1958-01-01,12.14693795366793
1958-02-01,12.261166164285271
1958-03-01,12.874153425602344
1958-04-01,13.822313950682314
1958-05-01,14.835702337507428
1958-06-01,15.442861701936522
1958-07-01,15.743640749392341
1958-08-01,15.534918556287323
1958-09-01,14.791078932414848
1958-10-01,13.822443752385482
1958-11-01,12.737632980195599
1958-12-01,12.056938784364547
1959-01-01,11.932952778829247
1959-02-01,12.16651724608164
1959-03-01,12.976643115692127
1959-04-01,13.894553798834693
1959-05-01,14.730936105047988
1959-06-01,15.466973258308315
1959-07-01,15.700644087515911
1959-08-01,15.518115909969481
1959-09-01,14.742471719070181
1959-10-01,13.808410506446194
1959-11-01,12.634973095036116
1959-12-01,12.074675725881718
1960-01-01,11.873685978260369
1960-02-01,12.244915063956228
1960-03-01,12.497663592066885
1960-04-01,13.617730229246149
1960-05-01,14.643183773805674
1960-06-01,15.414363044176412
1960-07-01,15.652529851871805
1960-08-01,15.57993006531467
1960-09-01,14.822929261916954
1960-10-01,13.876899309613862
1960-11-01,12.653061479070345
1960-12-01,12.231736739665905
1961-01-01,11.924256902882519
1961-02-01,12.243684481129947
1961-03-01,12.845706273762175
1961-04-01,13.843833811752006
1961-05-01,14.833937653673559
1961-06-01,15.519917256732924
1961-07-01,15.736452938016669
1961-08-01,15.56210712110493
1961-09-01,14.930812904840536
1961-10-01,13.867685394068303
1961-11-01,12.760171859325112
1961-12-01,11.94500983752448
1962-01-01,11.850859226672696
1962-02-01,12.203329128332314
1962-03-01,12.851165737270605
1962-04-01,13.770578525707322
1962-05-01,14.633208657264618
1962-06-01,15.328639477342051
1962-07-01,15.687046325145673
1962-08-01,15.51081389239107
1962-09-01,14.80002290803526
1962-10-01,13.839138110202725
1962-11-01,12.766760794427682
1962-12-01,12.044702558843085
1963-01-01,11.791590843795063
1963-02-01,12.195807723657708
1963-03-01,12.561049995018948
1963-04-01,13.627985664753908
1963-05-01,14.640763192539737
1963-06-01,15.463605006343187
1963-07-01,15.800994894616451
1963-08-01,15.758857467808355
1963-09-01,14.998401651804556
1963-10-01,13.94288099756767
1963-11-01,12.860311005554024
1963-12-01,12.087241261945564
1964-01-01,11.805148321955016
1964-02-01,12.051357111110633
1964-03-01,12.565568800983613
1964-04-01,13.490658972450547
1964-05-01,14.553459154819848
1964-06-01,15.339841977556375
1964-07-01,15.726120880821156
1964-08-01,15.416998725439441
1964-09-01,14.549562645436083
1964-10-01,13.444244191112318
1964-11-01,12.491698670639437
1964-12-01,11.750776580559261
1965-01-01,11.703128643812136
1965-02-01,11.887089877672224
1965-03-01,12.626656377276845
1965-04-01,13.55801569160002
1965-05-01,14.630325078724752
1965-06-01,15.309748099055525
1965-07-01,15.596277554776918
1965-08-01,15.438626659161457
1965-09-01,14.724115874527456
1965-10-01,13.766823024210396
1965-11-01,12.680921595695565
1965-12-01,12.006135151653211
1966-01-01,11.702407550473595
1966-02-01,12.058589491496718
1966-03-01,12.781993702515706
1966-04-01,13.665615597659837
1966-05-01,14.639959168645191
1966-06-01,15.471536272238154
1966-07-01,15.819967966871502
1966-08-01,15.532227900745
1966-09-01,14.84467076378968
1966-10-01,13.665427484574366
1966-11-01,12.673914455469458
1966-12-01,12.008250332970249
1967-01-01,11.706443623410621
1967-02-01,11.823792983841713
1967-03-01,12.770498336044398
1967-04-01,13.706813461269235
1967-05-01,14.842232822449716
1967-06-01,15.389146404134692
1967-07-01,15.700806709581968
1967-08-01,15.540184966687093
1967-09-01,14.86392277186178
1967-10-01,13.926846005429752
1967-11-01,12.702933699692323
1967-12-01,12.051123895390049
1968-01-01,11.600624936836766
1968-02-01,11.94639099233757
1968-03-01,12.876162877047534
1968-04-01,13.674039408493456
1968-05-01,14.617135265643526
1968-06-01,15.298440014306948
1968-07-01,15.635789527247141
1968-08-01,15.458884392849143
1968-09-01,14.704075228117517
1968-10-01,13.883165857862991
1968-11-01,12.657005601360197
1968-12-01,11.927271734202463
1969-01-01,11.739577115164025
1969-02-01,11.961718895329454
1969-03-01,12.7851693544672
1969-04-01,13.90060730137617
1969-05-01,14.895455805490315
1969-06-01,15.506166026201583
1969-07-01,15.702705939507837
1969-08-01,15.453586157209031
1969-09-01,14.86823864434092
1969-10-01,13.836459793946574
1969-11-01,12.889136061229067
1969-12-01,12.31464785155049
1970-01-01,11.942632686796628
1970-02-01,12.255047090866753
1970-03-01,12.814522156085161
1970-04-01,13.879993651482721
1970-05-01,14.714973674298164
1970-06-01,15.480158279849775
1970-07-01,15.713395168150214
1970-08-01,15.4281270407389
1970-09-01,14.833892143814069
1970-10-01,13.805294677747952
1970-11-01,12.714283808539392
1970-12-01,11.967778357921816
1971-01-01,11.778862590186804
1971-02-01,11.88175658811872
1971-03-01,12.597307236388758
1971-04-01,13.652372333122912
1971-05-01,14.570399521416846
1971-06-01,15.260492812384996
1971-07-01,15.526206730373588
1971-08-01,15.407944084490452
1971-09-01,14.7660404492961
1971-10-01,13.65410963815981
1971-11-01,12.617770571025858
1971-12-01,11.97988439617643
1972-01-01,11.571302600484955
1972-02-01,11.820581820340578
1972-03-01,12.692395424260269
1972-04-01,13.74804479578529
1972-05-01,14.689254993312886
1972-06-01,15.570440634679926
1972-07-01,15.812908995355599
1972-08-01,15.654864324041057
1972-09-01,14.896546481951589
1972-10-01,13.897029472777433
1972-11-01,12.733481985398328
1972-12-01,12.227397428210281
1973-01-01,12.08715048142102
1973-02-01,12.399904273124776
1973-03-01,12.964560822178896
1973-04-01,13.945915495540362
1973-05-01,14.892771141676292
1973-06-01,15.526795675101027
1973-07-01,15.777170055416775
1973-08-01,15.487759720473491
1973-09-01,14.853639989588999
1973-10-01,13.803748381083778
1973-11-01,12.757264682324603
1973-12-01,12.060236084245446
1974-01-01,11.699907186062262
1974-02-01,11.777254408987744
1974-03-01,12.614860640233644
1974-04-01,13.602750968060036
1974-05-01,14.527324234448486
1974-06-01,15.263893387875328
1974-07-01,15.529667130193047
1974-08-01,15.49137531192838
1974-09-01,14.652832697014674
1974-10-01,13.6147712705814
1974-11-01,12.571071363399255
1974-12-01,11.902518505962348
1975-01-01,11.800661515080378
1975-02-01,12.069597315290252
1975-03-01,12.798290668097422
1975-04-01,13.7211228876277
1975-05-01,14.63131338697093
1975-06-01,15.287965534964258
1975-07-01,15.50053204866316
1975-08-01,15.273983394538902
1975-09-01,14.606785201227922
1975-10-01,13.519076636193006
1975-11-01,12.495587253130736
1975-12-01,11.842330777922314
1976-01-01,11.709694265411656
1976-02-01,11.832257014661764
1976-03-01,12.39563831522122
1976-04-01,13.539448854075658
1976-05-01,14.384732983053084
1976-06-01,15.240350583649445
1976-07-01,15.573270558770844
1976-08-01,15.35857432239004
1976-09-01,14.749168595931394
1976-10-01,13.386146979115153
1976-11-01,12.550551460213399
1976-12-01,11.99886032096822
1977-01-01,11.904147394192933
1977-02-01,12.143459011382504
1977-03-01,12.831311768393391
1977-04-01,13.852611480166104
1977-05-01,14.847108602140565
1977-06-01,15.595001784201088
1977-07-01,15.790165714281045
1977-08-01,15.64497203444472
1977-09-01,14.80120326560342
1977-10-01,13.730751917348925
1977-11-01,12.887919114881925
1977-12-01,12.123884379865615
1978-01-01,11.886098661239487
1978-02-01,12.146674162786837
1978-03-01,12.83671526655354
1978-04-01,13.809775233627079
1978-05-01,14.769737209462562
1978-06-01,15.357256077662782
1978-07-01,15.740451358934706
1978-08-01,15.38966632284422
1978-09-01,14.761669572044013
1978-10-01,13.750779290227626
1978-11-01,12.842754251969154
1978-12-01,12.1507134834888
1979-01-01,12.020558867709042
1979-02-01,12.04182890334016
1979-03-01,12.922122567704946
1979-04-01,13.852563016472914
1979-05-01,14.814573237827801
1979-06-01,15.551258694502962
1979-07-01,15.731665081320614
1979-08-01,15.703003891432957
1979-09-01,15.07001670211605
1979-10-01,14.081821628986575
1979-11-01,12.986155273932809
1979-12-01,12.53338817578799
1980-01-01,12.142430707935489
1980-02-01,12.48059368989044
1980-03-01,13.132882008913157
1980-04-01,14.17817239364922
1980-05-01,15.170103404104793
1980-06-01,15.72963036274109
1980-07-01,16.020510147455354
1980-08-01,15.826761464444132
1980-09-01,15.078686262324084
1980-10-01,13.991110249864676
1980-11-01,12.941444129841557
1980-12-01,12.193036844305027
1981-01-01,12.268876381259872
1981-02-01,12.479618123791965
1981-03-01,13.245840720147669
1981-04-01,14.148489619204383
1981-05-01,15.031007505845764
1981-06-01,15.733376432444004
1981-07-01,15.987922313538093
1981-08-01,15.875995339642145
1981-09-01,15.1100483167819
1981-10-01,14.027041033542275
1981-11-01,12.946112199918275
1981-12-01,12.431294809358462
1982-01-01,11.865275807143291
1982-02-01,12.24137064030856
1982-03-01,12.771464104897575
1982-04-01,13.823346425027182
1982-05-01,14.889922230090008
1982-06-01,15.562194246126467
1982-07-01,15.890798746058408
1982-08-01,15.65729014205084
1982-09-01,14.98030746363446
1982-10-01,13.926757716830707
1982-11-01,12.849674610662305
1982-12-01,12.432422402148347
1983-01-01,12.291151764969413
1983-02-01,12.536350522706016
1983-03-01,13.220890711829725
1983-04-01,14.084410370451906
1983-05-01,15.128641820232076
1983-06-01,15.71734967829076
1983-07-01,15.913038334997395
1983-08-01,15.86268190915115
1983-09-01,15.248594007013821
1983-10-01,13.971084541502137
1983-11-01,13.016085760386318
1983-12-01,12.24153547067732
1984-01-01,12.039551144631844
1984-02-01,12.171758823148195
1984-03-01,13.016510611522392
1984-04-01,13.891908675090292
1984-05-01,15.04657442241438
1984-06-01,15.476820666974902
1984-07-01,15.697068606722098
1984-08-01,15.672567754405009
1984-09-01,14.960533062789523
1984-10-01,13.924118668520805
1984-11-01,12.718542057372588
1984-12-01,12.062695194574076
1985-01-01,12.019370224292459
1985-02-01,12.035393159905368
1985-03-01,12.878703428944618
1985-04-01,13.889023478408205
1985-05-01,14.824670024357374
1985-06-01,15.5168930559243
1985-07-01,15.694170091890385
1985-08-01,15.717589639877133
1985-09-01,14.92613476534018
1985-10-01,13.80012728273556
1985-11-01,12.776472414951854
1985-12-01,12.11956969200071
1986-01-01,12.01003271108516
1986-02-01,12.351633832316054
1986-03-01,12.996203165383633
1986-04-01,14.061403470330731
1986-05-01,14.992953582886571
1986-06-01,15.534405749875418
1986-07-01,15.781343602655
1986-08-01,15.67471734453494
1986-09-01,14.918759872022974
1986-10-01,13.852054065474647
1986-11-01,12.869289904302548
1986-12-01,12.218290886397426
1987-01-01,12.109520246269767
1987-02-01,12.440510102916562
1987-03-01,12.927874446718818
1987-04-01,14.028065123656859
1987-05-01,14.988909690499554
1987-06-01,15.791464342259758
1987-07-01,16.140110829511343
1987-08-01,15.840925373295192
1987-09-01,15.221615536679565
1987-10-01,14.10080679282072
1987-11-01,12.996935845013184
1987-12-01,12.538836461621486
1988-01-01,12.311469624649419
1988-02-01,12.39697855376852
1988-03-01,13.217416674608216
1988-04-01,14.172442367645942
1988-05-01,15.158426433852867
1988-06-01,15.825491121100981
1988-07-01,16.03253796315829
1988-08-01,15.945978862906088
1988-09-01,15.258313843146993
1988-10-01,14.095271328840568
1988-11-01,12.80084094067331
1988-12-01,12.29614160158576
1989-01-01,11.845799943074212
1989-02-01,12.39217383543081
1989-03-01,13.051356303390264
1989-04-01,14.046680680092607
1989-05-01,14.854719512200859
1989-06-01,15.57666024294707
1989-07-01,15.99192816404917
1989-08-01,15.79054212693012
1989-09-01,15.162943550322211
1989-10-01,14.071597534880993
1989-11-01,12.880633306662446
1989-12-01,12.425899849970392
1990-01-01,12.21263175709754
1990-02-01,12.45417062803989
1990-03-01,13.481796951527599
1990-04-01,14.309778618996575
1990-05-01,15.24492861175878
1990-06-01,15.798649436140181
1990-07-01,16.15224499726105
1990-08-01,15.945148411978948
1990-09-01,15.215575290047468
1990-10-01,14.28777198011744
1990-11-01,13.249748837714606
1990-12-01,12.515931328802992
1991-01-01,12.27587482658862
1991-02-01,12.606997331442585
1991-03-01,13.155953086216527
1991-04-01,14.239376824675901
1991-05-01,15.085633867457659
1991-06-01,16.010353002487307
1991-07-01,16.181773676792773
1991-08-01,15.972283814046023
1991-09-01,15.244507330722513
1991-10-01,14.098876547754287
1991-11-01,13.011594000583784
1991-12-01,12.328548711166718
1992-01-01,12.23132981631801
1992-02-01,12.47886106696069
1992-03-01,13.162671137920938
1992-04-01,13.94139840676803
1992-05-01,14.923428979883397
1992-06-01,15.659849475401757
1992-07-01,15.768587310872874
1992-08-01,15.623796054513662
1992-09-01,14.837960502224917
1992-10-01,13.844985206143349
1992-11-01,12.753264754264933
1992-12-01,12.202269455692203
1993-01-01,12.13467180723012
1993-02-01,12.421204471072485
1993-03-01,13.045308694843584
1993-04-01,14.035439516089298
1993-05-01,14.966808902236892
1993-06-01,15.679555999585205
1993-07-01,15.87917805502093
1993-08-01,15.726862236626175
1993-09-01,14.930471658610372
1993-10-01,14.016754350528117
1993-11-01,12.827721208076582
1993-12-01,12.312580260667517
1994-01-01,12.045647735675459
1994-02-01,12.093386357466613
1994-03-01,12.9908792504703
1994-04-01,14.080848859140929
1994-05-01,14.91271277649031
1994-06-01,15.728868448398828
1994-07-01,15.955109337056058
1994-08-01,15.726943935751478
1994-09-01,15.2081136230766
1994-10-01,14.154758810485191
1994-11-01,13.121112207960152
1994-12-01,12.394111359079034
1995-01-01,12.31289398542151
1995-02-01,12.79415770665139
1995-03-01,13.173314757807987
1995-04-01,14.242667309192996
1995-05-01,15.02713465652755
1995-06-01,15.896448226065047
1995-07-01,16.124926910870897
1995-08-01,16.00527674357238
1995-09-01,15.2458928580117
1995-10-01,14.25151842474827
1995-11-01,13.146270657329467
1995-12-01,12.324382303168079
1996-01-01,12.082489363455295
1996-02-01,12.506789403589664
1996-03-01,13.098865658731597
1996-04-01,14.01655641711153
1996-05-01,14.894609848099776
1996-06-01,15.666702251991921
1996-07-01,16.022593943411607
1996-08-01,15.99971876462331
1996-09-01,15.119572549891927
1996-10-01,14.006790496804285
1996-11-01,13.150366402475527
1996-12-01,12.420048614976736
1997-01-01,12.07318318030525
1997-02-01,12.41489845173271
1997-03-01,13.238912489131906
1997-04-01,14.03350581480521
1997-05-01,15.009708679074436
1997-06-01,15.902347774763882
1997-07-01,16.05640621338148
1997-08-01,15.977135184711301
1997-09-01,15.381725979780185
1997-10-01,14.392775777865722
1997-11-01,13.352423619673743
1997-12-01,12.617621160091574
1998-01-01,12.393426701347437
1998-02-01,12.883720583996762
1998-03-01,13.374434550920625
1998-04-01,14.4819462722852
1998-05-01,15.440014978453803
1998-06-01,16.165374420572505
1998-07-01,16.35010736431724
1998-08-01,16.25368638834874
1998-09-01,15.393777971154464
1998-10-01,14.268323940777975
1998-11-01,13.130617614227788
1998-12-01,12.578736794384724
1999-01-01,12.214918062526635
1999-02-01,12.68181247524626
1999-03-01,13.018738801314669
1999-04-01,14.058127332109905
1999-05-01,14.964794901535697
1999-06-01,15.751018474792488
1999-07-01,16.027453411753413
1999-08-01,15.874286984495996
1999-09-01,15.246228502290023
1999-10-01,14.14502745845374
1999-11-01,13.06727699778736
1999-12-01,12.441419957638004
2000-01-01,12.05309293113163
2000-02-01,12.593178524995665
2000-03-01,13.190988529197796
2000-04-01,14.278452369488264
2000-05-01,15.040295773314824
2000-06-01,15.738233033747747
2000-07-01,15.99089622693009
2000-08-01,15.936844759457756
2000-09-01,15.207352319941663
2000-10-01,14.051251565788789
2000-11-01,13.023894144420183
2000-12-01,12.32291490551654
2001-01-01,12.211858526197943
2001-02-01,12.446848745199304
2001-03-01,13.250545538626625
2001-04-01,14.207679566981824
2001-05-01,15.215139784937094
2001-06-01,15.871891983623925
2001-07-01,16.207969266548673
2001-08-01,16.0603027964234
2001-09-01,15.368363448370815
2001-10-01,14.340369041125655
2001-11-01,13.470100279869598
2001-12-01,12.695017187595909
2002-01-01,12.53720674797188
2002-02-01,12.721424858825344
2002-03-01,13.600241167946763
2002-04-01,14.29830761643069
2002-05-01,15.341317162198152
2002-06-01,16.00605900304305
2002-07-01,16.262212199221835
2002-08-01,16.065561588281867
2002-09-01,15.45182816312888
2002-10-01,14.36506426122844
2002-11-01,13.316491696768196
2002-12-01,12.542542629336594
2003-01-01,12.547971158206337
2003-02-01,12.641354043399247
2003-03-01,13.243923096263927
2003-04-01,14.241233547055572
2003-05-01,15.248582779488402
2003-06-01,15.844017350971797
2003-07-01,16.180957330043327
2003-08-01,16.15733100869994
2003-09-01,15.52027888681289
2003-10-01,14.550263108257582
2003-11-01,13.33270751194442
2003-12-01,12.843220050651723
2004-01-01,12.400816502521081
2004-02-01,12.755780635925078
2004-03-01,13.397220691785265
2004-04-01,14.346933581685335
2004-05-01,15.050998282990804
2004-06-01,15.889517042178113
2004-07-01,15.952790795064743
2004-08-01,15.950014393642391
2004-09-01,15.406642875976786
2004-10-01,14.452372717156663
2004-11-01,13.442180629348229
2004-12-01,12.570526902357074
2005-01-01,12.590135523654908
2005-02-01,12.735428542183229
2005-03-01,13.496860361289691
2005-04-01,14.431335261284005
2005-05-01,15.33143898918047
2005-06-01,16.058977596000204
2005-07-01,16.313813164169687
2005-08-01,16.140905121580545
2005-09-01,15.576005774809914
2005-10-01,14.618298648490963
2005-11-01,13.50216714841224
2005-12-01,12.766575985292263
2006-01-01,12.39871978097068
2006-02-01,12.819394004219077
2006-03-01,13.397691758850101
2006-04-01,14.291322009484304
2006-05-01,15.18993472808279
2006-06-01,16.063612182371912
2006-07-01,16.232276448239247
2006-08-01,16.18261598772898
2006-09-01,15.494699361293272
2006-10-01,14.58416658675361
2006-11-01,13.471501956937459
2006-12-01,12.860074418097156
2007-01-01,12.805717056396873
2007-02-01,12.817862555791578
2007-03-01,13.410384702827741
2007-04-01,14.53471998334794
2007-05-01,15.345105319631443
2007-06-01,15.959457506354454
2007-07-01,16.23541354874061
2007-08-01,16.09300168850939
2007-09-01,15.356519225167688
2007-10-01,14.432712230122547
2007-11-01,13.331600380038026
2007-12-01,12.576497266354068
2008-01-01,12.113874393793935
2008-02-01,12.408628229952797
2008-03-01,13.427974799070284
2008-04-01,14.235340225605285
2008-05-01,15.156920436265864
2008-06-01,15.78498516060165
2008-07-01,16.205164971969793
2008-08-01,16.03187819734478
2008-09-01,15.416243100304314
2008-10-01,14.482755761887518
2008-11-01,13.422272123015887
2008-12-01,12.620830828679232
2009-01-01,12.50169012960805
2009-02-01,12.694710790113106
2009-03-01,13.288583021719319
2009-04-01,14.302218147251438
2009-05-01,15.258026077034003
2009-06-01,15.986801942062186
2009-07-01,16.367233757271322
2009-08-01,16.156418930702216
2009-09-01,15.550280736962293
2009-10-01,14.526381975821892
2009-11-01,13.511568059249669
2009-12-01,12.73425767537043
2010-01-01,12.635774564608141
2010-02-01,12.951666989289208
2010-03-01,13.67789604469965
2010-04-01,14.613851191146296
2010-05-01,15.460454993051712
2010-06-01,16.068899710019082
2010-07-01,16.28096772525646
2010-08-01,16.157848579602103
2010-09-01,15.545172655943304
2010-10-01,14.56204230663053
2010-11-01,13.50500262840228
2010-12-01,12.563777651504722
2011-01-01,12.351531445477349
2011-02-01,12.553304344023047
2011-03-01,13.350496759212092
2011-04-01,14.37585494976571
2011-05-01,15.220199962908396
2011-06-01,16.004081849000897
2011-07-01,16.371384096518568
2011-08-01,16.222504986544948
2011-09-01,15.493984475179275
2011-10-01,14.476316675642806
2011-11-01,13.276243065143944
2011-12-01,12.62766732538347
2012-01-01,12.277037991820691
2012-02-01,12.550384641449455
2012-03-01,13.272586062298785
2012-04-01,14.416217914661502
2012-05-01,15.435141444313444
2012-06-01,16.10185948917018
2012-07-01,16.26970945701754
2012-08-01,16.188032093368122
2012-09-01,15.559734210892998
2012-10-01,14.666156822515461
2012-11-01,13.567011009569285
2012-12-01,12.633078088487537
2013-01-01,12.588421761126028
2013-02-01,12.745113501078265
2013-03-01,13.432911682964289
2013-04-01,14.325839885162452
2013-05-01,15.283537672959483
2013-06-01,16.090699130979942
2013-07-01,16.203359079946438
2013-08-01,16.166101390254823
2013-09-01,15.615797051966354
2013-10-01,14.497084718191786
2013-11-01,13.520073575086599
2013-12-01,12.791540095679807
2014-01-01,12.568305339087033
2014-02-01,12.634201528663198
2014-03-01,13.500201620460473
2014-04-01,14.47082859952286
2014-05-01,15.444791751506159
2014-06-01,16.05489685212325
2014-07-01,16.295455554884256
2014-08-01,16.24662253418876
2014-09-01,15.630720655459015
2014-10-01,14.610219756615095
2014-11-01,13.421737613830544
2014-12-01,12.853707503848227
2015-01-01,12.634531581451881
2015-02-01,12.92858658765374
2015-03-01,13.637796352460441
2015-04-01,14.418796709303706
2015-05-01,15.438181895868922
2015-06-01,16.16850722235455
2015-07-01,16.38262050942717
2015-08-01,16.353170250913536
2015-09-01,15.713324706041249
2015-10-01,14.887668374322686
2015-11-01,13.756268079847189
2015-12-01,13.205019920309951
2016-01-01,12.993463631586962
2016-02-01,13.41700373268884
2016-03-01,14.035332422126544
2016-04-01,14.89174276208422
2016-05-01,15.677030140878742
2016-06-01,16.244023991242784
2016-07-01,16.58873294893607
2016-08-01,16.51271187077856
2016-09-01,15.803759681623717
2016-10-01,14.787426224809053
2016-11-01,13.77511689592518
2016-12-01,13.000884826578044
2017-01-01,12.845512932166798
2017-02-01,13.22899091954281
2017-03-01,13.909224412287415
2017-04-01,14.690606430414846
2017-05-01,15.634681780994413
2017-06-01,16.184790158222256
2017-07-01,16.49378046531126
